dateSold,lotAreaValue,priceChange,zestimate,imgSrc,initialPrice,detailUrl,bedrooms,longitude,latitude,listingStatus,zpid,rent,daysOnZillow,bathrooms,livingArea,country,currency,lotAreaUnit,hasImage,street,city,state,zip,currentPrice,loadDate
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/334f554d94887d00bb18c4687ece59de-p_e.jpg,300000,/homedetails/4454-Kasson-Rd-Syracuse-NY-13215/31760411_zpid/,4,-76.25943,42.982037,FOR_SALE,31760411,0.0,1,2.0,2275,USA,USD,acres,true,4454 Kasson Rd,syracuse,ny,13215,300000.0,2024-03-12
,3833.28,0.0,0.0,https://photos.zillowstatic.com/fp/a75db551026939427c19fa4dc1bcc6d2-p_e.jpg,150000,/homedetails/328-Wilson-St-Syracuse-NY-13203/31660908_zpid/,3,-76.1245,43.061256,FOR_SALE,31660908,0.0,1,2.0,1680,USA,USD,sqft,true,328 Wilson St,syracuse,ny,13203,150000.0,2024-03-12
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/d7c1e5a4310dfe2051cf980e24f21025-p_e.jpg,15000,/homedetails/757-W-Onondaga-St-W-Syracuse-NY-13204/2053516501_zpid/,6,-76.16359,43.035786,FOR_SALE,2053516501,1327.0,1,4.0,3906,USA,USD,,true,757 W Onondaga St #W,syracuse,ny,13204,15000.0,2024-03-12
,6250.86,0.0,152300.0,https://photos.zillowstatic.com/fp/bc11f9078036a43f77eb90033b114a50-p_e.jpg,140000,/homedetails/413-Schaffer-Ave-Syracuse-NY-13206/31775071_zpid/,3,-76.12135,43.080288,FOR_SALE,31775071,1849.0,1,1.0,1196,USA,USD,sqft,true,413 Schaffer Ave,syracuse,ny,13206,140000.0,2024-03-12
,2252.052,0.0,0.0,https://photos.zillowstatic.com/fp/bd77304a80962280a16a52749560a3d2-p_e.jpg,159900,/homedetails/201-Dale-St-Syracuse-NY-13208/31654747_zpid/,3,-76.14413,43.076145,FOR_SALE,31654747,0.0,1,1.0,1188,USA,USD,sqft,true,201 Dale St,syracuse,ny,13208,159900.0,2024-03-12
,4090.284,0.0,0.0,https://photos.zillowstatic.com/fp/6b2cf2478435a1963a0b50afafe5f07d-p_e.jpg,140000,/homedetails/136-W-Newell-St-Syracuse-NY-13205/31676525_zpid/,3,-76.144325,43.018013,FOR_SALE,31676525,1794.0,1,1.0,1664,USA,USD,sqft,true,136 W Newell St,syracuse,ny,13205,140000.0,2024-03-12
,0.0,30000.0,605700.0,https://photos.zillowstatic.com/fp/e661d6656d761259d1ef61da221bb0c0-p_e.jpg,629900,/homedetails/310-Berkeley-Dr-Syracuse-NY-13210/31670190_zpid/,4,-76.12697,43.031284,FOR_SALE,31670190,4702.0,1,4.0,3291,USA,USD,acres,true,310 Berkeley Dr,syracuse,ny,13210,659900.0,2024-03-12
,1.0,0.0,189400.0,https://photos.zillowstatic.com/fp/1b012031d545e968799ed694005fe5a7-p_e.jpg,395000,/homedetails/3223-W-Seneca-Tpke-Syracuse-NY-13215/31760231_zpid/,4,-76.287605,42.984356,FOR_SALE,31760231,2999.0,1,2.0,2304,USA,USD,acres,true,3223 W Seneca Tpke,syracuse,ny,13215,395000.0,2024-03-12
,0.0,0.0,0.0,https://photos.zillowstatic.com/fp/740b4121ae4c2e7c483953a2f5c6a8b9-p_e.jpg,10000,/homedetails/678-W-Onondaga-St-Syracuse-NY-13204/188236406_zpid/,10,-76.162315,43.037624,FOR_SALE,188236406,2900.0,1,2.0,5198,USA,USD,,true,678 W Onondaga St,syracuse,ny,13204,10000.0,2024-03-12
,10349.856,0.0,171000.0,https://photos.zillowstatic.com/fp/47650d3b84aaf4927484fa3c6b1e4273-p_e.jpg,159900,/homedetails/200-Camp-Ave-Syracuse-NY-13207/31675484_zpid/,2,-76.15828,43.008205,FOR_SALE,31675484,2400.0,1,2.0,1716,USA,USD,sqft,true,200 Camp Ave,syracuse,ny,13207,159900.0,2024-03-12
,5279.472,0.0,155200.0,https://photos.zillowstatic.com/fp/540581f670c87571fdf65593aa1973fe-p_e.jpg,165000,/homedetails/172-Woodbine-Ave-Syracuse-NY-13206/31663135_zpid/,3,-76.11024,43.066536,FOR_SALE,31663135,1949.0,1,2.0,1212,USA,USD,sqft,true,172 Woodbine Ave,syracuse,ny,13206,165000.0,2024-03-12
,6708.24,0.0,0.0,https://photos.zillowstatic.com/fp/c137834983763fc3ba843cdcc1fce166-p_e.jpg,99900,/homedetails/125-Pierce-St-Syracuse-NY-13205/31675267_zpid/,3,-76.14854,43.011215,FOR_SALE,31675267,0.0,0,1.0,792,USA,USD,sqft,true,125 Pierce St,syracuse,ny,13205,99900.0,2024-03-12
