dateSold,lotAreaValue,priceChange,zestimate,initialPrice,bedrooms,longitude,latitude,listingStatus,zpid,rent,daysOnZillow,bathrooms,livingArea,country,currency,lotAreaUnit,hasImage,street,city,state,zip,currentPrice,loadDate
,0.0,0.0,812400.0,849000,5,-84.21086,34.07583,FOR_SALE,14681610,4858.0,127,5.0,4711,USA,USD,acres,true,4265 Courageous Wake,Alpharetta,GA,30005,849000.0,2024-03-13
,0.0,0.0,0.0,715000,3,-84.303566,34.07818,FOR_SALE,14687308,0.0,1,3.0,1754,USA,USD,acres,true,337 Lynne Cir,Alpharetta,GA,30009,715000.0,2024-03-13
,0.0,0.0,0.0,1375000,5,-84.34076,34.083828,FOR_SALE,124435980,0.0,1,4.0,4893,USA,USD,acres,true,12425 Beragio Pl,Alpharetta,GA,30004,1375000.0,2024-03-13
,4791.6,-14900.0,676700.0,675000,4,-84.23003,34.1037,FOR_SALE,118495557,2949.0,21,4.0,0,USA,USD,sqft,true,6865 Counselors Way,Alpharetta,GA,30005,660100.0,2024-03-13
,0.0,0.0,0.0,3599999,7,-84.30157,34.08499,FOR_SALE,344142204,0.0,1,9.0,7764,USA,USD,,true,230 Shady Grv,Alpharetta,GA,30009,3599999.0,2024-03-13
,0.0,0.0,917300.0,899900,5,-84.23498,34.151688,FOR_SALE,248581398,3357.0,1,4.0,3724,USA,USD,acres,true,635 Bellhaven Point,Alpharetta,GA,30004,899900.0,2024-03-13
,0.0,-25000.0,862500.0,850000,5,-84.25242,34.035778,FOR_SALE,14648882,5422.0,14,6.0,0,USA,USD,acres,true,10430 Centennial Dr,Alpharetta,GA,30022,825000.0,2024-03-13
,0.0,-170000.0,2228300.0,2325000,5,-84.3067,34.078945,FOR_SALE,2058468562,12451.0,1,5.0,4300,USA,USD,,true,131 Mayfield Cir,Alpharetta,GA,30009,2155000.0,2024-03-13
,0.0,0.0,1860900.0,1825000,6,-84.21706,34.089153,FOR_SALE,35944101,9616.0,0,6.0,6602,USA,USD,acres,true,6010 Greatwood Ter,Alpharetta,GA,30005,1825000.0,2024-03-13
,0.0,0.0,905600.0,899000,3,-84.2846,34.081577,FOR_SALE,14689155,2700.0,1,2.0,1700,USA,USD,acres,true,101 Jayne Ellen Way,Alpharetta,GA,30009,899000.0,2024-03-13
,0.0,0.0,989800.0,1025000,5,-84.256874,34.053925,FOR_SALE,55007942,5904.0,30,5.0,5047,USA,USD,acres,true,240 Boxgrove Rd,Alpharetta,GA,30022,1025000.0,2024-03-13
,9944.748,0.0,533800.0,546000,4,-84.235634,34.05042,FOR_SALE,14651615,2600.0,42,3.0,1805,USA,USD,sqft,true,4205 Pine Vista Blvd,Alpharetta,GA,30022,546000.0,2024-03-13
,0.0,-15000.0,659400.0,675000,4,-84.30367,34.0986,FOR_SALE,14687086,3999.0,35,3.0,2552,USA,USD,acres,true,4195 Providence Sq,Alpharetta,GA,30009,660000.0,2024-03-13
,0.0,0.0,729200.0,737000,3,-84.348656,34.085224,FOR_SALE,14684672,3200.0,15,3.0,2765,USA,USD,acres,true,410 Singletree Trce,Alpharetta,GA,30004,737000.0,2024-03-13
,0.0,-25100.0,638500.0,649900,4,-84.24646,34.04535,FOR_SALE,14650347,3499.0,56,4.0,2652,USA,USD,acres,true,10830 Grenadier Ln,Alpharetta,GA,30022,624800.0,2024-03-13
,0.0,-25000.0,649800.0,675000,3,-84.28807,34.084774,FOR_SALE,14688646,2500.0,42,2.0,1623,USA,USD,acres,true,61 Denna Pl,Alpharetta,GA,30009,650000.0,2024-03-13
,1.88,-100000.0,1598000.0,1699000,10,-84.22431,34.091145,FOR_SALE,65452520,11502.0,1,13.0,8027,USA,USD,acres,true,10 Club Ct,Alpharetta,GA,30005,1599000.0,2024-03-13
,9583.2,0.0,661500.0,679000,4,-84.242546,34.066082,FOR_SALE,14650278,3849.0,1,4.0,3287,USA,USD,sqft,true,770 Highmeade Ter,Alpharetta,GA,30005,679000.0,2024-03-13
,0.0,0.0,930000.0,965000,5,-84.324196,34.088043,FOR_SALE,14686113,5283.0,87,5.0,4410,USA,USD,acres,true,185 Brighton Cir,Alpharetta,GA,30004,965000.0,2024-03-13
,6098.4,-15000.0,1152200.0,1185000,5,-84.305084,34.051815,FOR_SALE,306365832,6283.0,29,5.0,3780,USA,USD,sqft,true,585 Opera Ln,Alpharetta,GA,30009,1170000.0,2024-03-13
,6534.0,0.0,647300.0,640000,4,-84.22576,34.163155,FOR_SALE,114457553,2898.0,1,4.0,2520,USA,USD,sqft,true,4915 Brierstone Dr,Alpharetta,GA,30004,640000.0,2024-03-13
,0.0,0.0,768600.0,750000,4,-84.243095,34.068672,FOR_SALE,35817056,3371.0,1,4.0,3298,USA,USD,acres,true,520 Tumbling Creek Dr,Alpharetta,GA,30005,750000.0,2024-03-13
,0.0,0.0,3823600.0,3995000,5,-84.2963,34.084553,FOR_SALE,14688105,21992.0,21,7.0,4511,USA,USD,acres,true,329 Canton St,Alpharetta,GA,30009,3995000.0,2024-03-13
,0.0,0.0,762500.0,739000,4,-84.2555,34.15814,FOR_SALE,60947616,4372.0,1,3.0,4296,USA,USD,acres,true,3795 Hamby Oaks Dr,Alpharetta,GA,30004,739000.0,2024-03-13
,0.0,0.0,645500.0,625000,3,-84.35062,34.082985,FOR_SALE,14684742,3699.0,1,4.0,3164,USA,USD,acres,true,410 Carybell Ln,Alpharetta,GA,30004,625000.0,2024-03-13
,0.0,0.0,1176400.0,1150000,5,-84.26811,34.0431,FOR_SALE,55015239,5558.0,7,5.0,4981,USA,USD,acres,true,1725 Ridge Oak Pl,Alpharetta,GA,30022,1150000.0,2024-03-13
,8585.676,0.0,0.0,849000,3,-84.20902,34.087116,FOR_SALE,14681374,0.0,1,3.0,3358,USA,USD,sqft,true,2810 Gleneagles Pointe,Alpharetta,GA,30005,849000.0,2024-03-13
,5166.216,0.0,575600.0,565000,4,-84.29004,34.089394,FOR_SALE,35945882,2600.0,1,3.0,2120,USA,USD,sqft,true,2305 Winthrope Way Dr,Alpharetta,GA,30009,565000.0,2024-03-13
,0.0,0.0,769000.0,775000,4,-84.28694,34.08706,FOR_SALE,14688634,2800.0,1,3.0,1753,USA,USD,acres,true,110 John Christopher Dr,Alpharetta,GA,30009,775000.0,2024-03-13
,0.0,0.0,1008600.0,999000,5,-84.225426,34.06634,FOR_SALE,249120183,5693.0,1,4.0,4211,USA,USD,acres,true,8060 Preservation Dr,Alpharetta,GA,30005,999000.0,2024-03-13
,0.0,-20000.0,649400.0,670000,4,-84.33541,34.0746,FOR_SALE,14685850,3399.0,132,3.0,2866,USA,USD,acres,true,120 North Blf,Alpharetta,GA,30004,650000.0,2024-03-13
,0.0,0.0,718400.0,695000,4,-84.2455,34.065792,FOR_SALE,14650213,3849.0,1,4.0,3802,USA,USD,acres,true,595 Summer Breeze Ct,Alpharetta,GA,30005,695000.0,2024-03-13
,0.0,0.0,812400.0,849000,5,-84.21086,34.07583,FOR_SALE,14681610,4858.0,127,5.0,4711,USA,USD,acres,true,4265 Courageous Wake,Alpharetta,GA,30005,849000.0,2024-03-13
,0.0,0.0,0.0,715000,3,-84.303566,34.07818,FOR_SALE,14687308,0.0,1,3.0,1754,USA,USD,acres,true,337 Lynne Cir,Alpharetta,GA,30009,715000.0,2024-03-13
,0.0,0.0,0.0,1375000,5,-84.34076,34.083828,FOR_SALE,124435980,0.0,1,4.0,4893,USA,USD,acres,true,12425 Beragio Pl,Alpharetta,GA,30004,1375000.0,2024-03-13
,4791.6,-14900.0,676700.0,675000,4,-84.23003,34.1037,FOR_SALE,118495557,2949.0,21,4.0,0,USA,USD,sqft,true,6865 Counselors Way,Alpharetta,GA,30005,660100.0,2024-03-13
,0.0,0.0,0.0,3599999,7,-84.30157,34.08499,FOR_SALE,344142204,0.0,1,9.0,7764,USA,USD,,true,230 Shady Grv,Alpharetta,GA,30009,3599999.0,2024-03-13
,0.0,0.0,917300.0,899900,5,-84.23498,34.151688,FOR_SALE,248581398,3357.0,1,4.0,3724,USA,USD,acres,true,635 Bellhaven Point,Alpharetta,GA,30004,899900.0,2024-03-13
,0.0,-25000.0,862500.0,850000,5,-84.25242,34.035778,FOR_SALE,14648882,5422.0,14,6.0,0,USA,USD,acres,true,10430 Centennial Dr,Alpharetta,GA,30022,825000.0,2024-03-13
,0.0,-170000.0,2228300.0,2325000,5,-84.3067,34.078945,FOR_SALE,2058468562,12451.0,1,5.0,4300,USA,USD,,true,131 Mayfield Cir,Alpharetta,GA,30009,2155000.0,2024-03-13
,0.0,0.0,1860900.0,1825000,6,-84.21706,34.089153,FOR_SALE,35944101,9616.0,0,6.0,6602,USA,USD,acres,true,6010 Greatwood Ter,Alpharetta,GA,30005,1825000.0,2024-03-13
,0.0,0.0,905600.0,899000,3,-84.2846,34.081577,FOR_SALE,14689155,2700.0,1,2.0,1700,USA,USD,acres,true,101 Jayne Ellen Way,Alpharetta,GA,30009,899000.0,2024-03-13
,0.0,0.0,989800.0,1025000,5,-84.256874,34.053925,FOR_SALE,55007942,5904.0,30,5.0,5047,USA,USD,acres,true,240 Boxgrove Rd,Alpharetta,GA,30022,1025000.0,2024-03-13
,9944.748,0.0,533800.0,546000,4,-84.235634,34.05042,FOR_SALE,14651615,2600.0,42,3.0,1805,USA,USD,sqft,true,4205 Pine Vista Blvd,Alpharetta,GA,30022,546000.0,2024-03-13
,0.0,-15000.0,659400.0,675000,4,-84.30367,34.0986,FOR_SALE,14687086,3999.0,35,3.0,2552,USA,USD,acres,true,4195 Providence Sq,Alpharetta,GA,30009,660000.0,2024-03-13
,0.0,0.0,729200.0,737000,3,-84.348656,34.085224,FOR_SALE,14684672,3200.0,15,3.0,2765,USA,USD,acres,true,410 Singletree Trce,Alpharetta,GA,30004,737000.0,2024-03-13
,0.0,-25100.0,638500.0,649900,4,-84.24646,34.04535,FOR_SALE,14650347,3499.0,56,4.0,2652,USA,USD,acres,true,10830 Grenadier Ln,Alpharetta,GA,30022,624800.0,2024-03-13
,0.0,-25000.0,649800.0,675000,3,-84.28807,34.084774,FOR_SALE,14688646,2500.0,42,2.0,1623,USA,USD,acres,true,61 Denna Pl,Alpharetta,GA,30009,650000.0,2024-03-13
,1.88,-100000.0,1598000.0,1699000,10,-84.22431,34.091145,FOR_SALE,65452520,11502.0,1,13.0,8027,USA,USD,acres,true,10 Club Ct,Alpharetta,GA,30005,1599000.0,2024-03-13
,9583.2,0.0,661500.0,679000,4,-84.242546,34.066082,FOR_SALE,14650278,3849.0,1,4.0,3287,USA,USD,sqft,true,770 Highmeade Ter,Alpharetta,GA,30005,679000.0,2024-03-13
,0.0,0.0,930000.0,965000,5,-84.324196,34.088043,FOR_SALE,14686113,5283.0,87,5.0,4410,USA,USD,acres,true,185 Brighton Cir,Alpharetta,GA,30004,965000.0,2024-03-13
,6098.4,-15000.0,1152200.0,1185000,5,-84.305084,34.051815,FOR_SALE,306365832,6283.0,29,5.0,3780,USA,USD,sqft,true,585 Opera Ln,Alpharetta,GA,30009,1170000.0,2024-03-13
,6534.0,0.0,647300.0,640000,4,-84.22576,34.163155,FOR_SALE,114457553,2898.0,1,4.0,2520,USA,USD,sqft,true,4915 Brierstone Dr,Alpharetta,GA,30004,640000.0,2024-03-13
,0.0,0.0,768600.0,750000,4,-84.243095,34.068672,FOR_SALE,35817056,3371.0,1,4.0,3298,USA,USD,acres,true,520 Tumbling Creek Dr,Alpharetta,GA,30005,750000.0,2024-03-13
,0.0,0.0,3823600.0,3995000,5,-84.2963,34.084553,FOR_SALE,14688105,21992.0,21,7.0,4511,USA,USD,acres,true,329 Canton St,Alpharetta,GA,30009,3995000.0,2024-03-13
,0.0,0.0,762500.0,739000,4,-84.2555,34.15814,FOR_SALE,60947616,4372.0,1,3.0,4296,USA,USD,acres,true,3795 Hamby Oaks Dr,Alpharetta,GA,30004,739000.0,2024-03-13
,0.0,0.0,645500.0,625000,3,-84.35062,34.082985,FOR_SALE,14684742,3699.0,1,4.0,3164,USA,USD,acres,true,410 Carybell Ln,Alpharetta,GA,30004,625000.0,2024-03-13
,0.0,0.0,1176400.0,1150000,5,-84.26811,34.0431,FOR_SALE,55015239,5558.0,7,5.0,4981,USA,USD,acres,true,1725 Ridge Oak Pl,Alpharetta,GA,30022,1150000.0,2024-03-13
,8585.676,0.0,0.0,849000,3,-84.20902,34.087116,FOR_SALE,14681374,0.0,1,3.0,3358,USA,USD,sqft,true,2810 Gleneagles Pointe,Alpharetta,GA,30005,849000.0,2024-03-13
,5166.216,0.0,575600.0,565000,4,-84.29004,34.089394,FOR_SALE,35945882,2600.0,1,3.0,2120,USA,USD,sqft,true,2305 Winthrope Way Dr,Alpharetta,GA,30009,565000.0,2024-03-13
,0.0,0.0,769000.0,775000,4,-84.28694,34.08706,FOR_SALE,14688634,2800.0,1,3.0,1753,USA,USD,acres,true,110 John Christopher Dr,Alpharetta,GA,30009,775000.0,2024-03-13
,0.0,0.0,1008600.0,999000,5,-84.225426,34.06634,FOR_SALE,249120183,5693.0,1,4.0,4211,USA,USD,acres,true,8060 Preservation Dr,Alpharetta,GA,30005,999000.0,2024-03-13
,0.0,-20000.0,649400.0,670000,4,-84.33541,34.0746,FOR_SALE,14685850,3399.0,132,3.0,2866,USA,USD,acres,true,120 North Blf,Alpharetta,GA,30004,650000.0,2024-03-13
,0.0,0.0,718400.0,695000,4,-84.2455,34.065792,FOR_SALE,14650213,3849.0,1,4.0,3802,USA,USD,acres,true,595 Summer Breeze Ct,Alpharetta,GA,30005,695000.0,2024-03-13
,0.0,0.0,812400.0,849000,5,-84.21086,34.07583,FOR_SALE,14681610,4858.0,127,5.0,4711,USA,USD,acres,true,4265 Courageous Wake,Alpharetta,GA,30005,849000.0,2024-03-13
,0.0,0.0,0.0,715000,3,-84.303566,34.07818,FOR_SALE,14687308,0.0,1,3.0,1754,USA,USD,acres,true,337 Lynne Cir,Alpharetta,GA,30009,715000.0,2024-03-13
,0.0,0.0,0.0,1375000,5,-84.34076,34.083828,FOR_SALE,124435980,0.0,1,4.0,4893,USA,USD,acres,true,12425 Beragio Pl,Alpharetta,GA,30004,1375000.0,2024-03-13
,4791.6,-14900.0,676700.0,675000,4,-84.23003,34.1037,FOR_SALE,118495557,2949.0,21,4.0,0,USA,USD,sqft,true,6865 Counselors Way,Alpharetta,GA,30005,660100.0,2024-03-13
,0.0,0.0,0.0,3599999,7,-84.30157,34.08499,FOR_SALE,344142204,0.0,1,9.0,7764,USA,USD,,true,230 Shady Grv,Alpharetta,GA,30009,3599999.0,2024-03-13
,0.0,0.0,917300.0,899900,5,-84.23498,34.151688,FOR_SALE,248581398,3357.0,1,4.0,3724,USA,USD,acres,true,635 Bellhaven Point,Alpharetta,GA,30004,899900.0,2024-03-13
,0.0,-25000.0,862500.0,850000,5,-84.25242,34.035778,FOR_SALE,14648882,5422.0,14,6.0,0,USA,USD,acres,true,10430 Centennial Dr,Alpharetta,GA,30022,825000.0,2024-03-13
,0.0,-170000.0,2228300.0,2325000,5,-84.3067,34.078945,FOR_SALE,2058468562,12451.0,1,5.0,4300,USA,USD,,true,131 Mayfield Cir,Alpharetta,GA,30009,2155000.0,2024-03-13
,0.0,0.0,1860900.0,1825000,6,-84.21706,34.089153,FOR_SALE,35944101,9616.0,0,6.0,6602,USA,USD,acres,true,6010 Greatwood Ter,Alpharetta,GA,30005,1825000.0,2024-03-13
,0.0,0.0,905600.0,899000,3,-84.2846,34.081577,FOR_SALE,14689155,2700.0,1,2.0,1700,USA,USD,acres,true,101 Jayne Ellen Way,Alpharetta,GA,30009,899000.0,2024-03-13
,0.0,0.0,989800.0,1025000,5,-84.256874,34.053925,FOR_SALE,55007942,5904.0,30,5.0,5047,USA,USD,acres,true,240 Boxgrove Rd,Alpharetta,GA,30022,1025000.0,2024-03-13
,9944.748,0.0,533800.0,546000,4,-84.235634,34.05042,FOR_SALE,14651615,2600.0,42,3.0,1805,USA,USD,sqft,true,4205 Pine Vista Blvd,Alpharetta,GA,30022,546000.0,2024-03-13
,0.0,-15000.0,659400.0,675000,4,-84.30367,34.0986,FOR_SALE,14687086,3999.0,35,3.0,2552,USA,USD,acres,true,4195 Providence Sq,Alpharetta,GA,30009,660000.0,2024-03-13
,0.0,0.0,729200.0,737000,3,-84.348656,34.085224,FOR_SALE,14684672,3200.0,15,3.0,2765,USA,USD,acres,true,410 Singletree Trce,Alpharetta,GA,30004,737000.0,2024-03-13
,0.0,-25100.0,638500.0,649900,4,-84.24646,34.04535,FOR_SALE,14650347,3499.0,56,4.0,2652,USA,USD,acres,true,10830 Grenadier Ln,Alpharetta,GA,30022,624800.0,2024-03-13
,0.0,-25000.0,649800.0,675000,3,-84.28807,34.084774,FOR_SALE,14688646,2500.0,42,2.0,1623,USA,USD,acres,true,61 Denna Pl,Alpharetta,GA,30009,650000.0,2024-03-13
,1.88,-100000.0,1598000.0,1699000,10,-84.22431,34.091145,FOR_SALE,65452520,11502.0,1,13.0,8027,USA,USD,acres,true,10 Club Ct,Alpharetta,GA,30005,1599000.0,2024-03-13
,9583.2,0.0,661500.0,679000,4,-84.242546,34.066082,FOR_SALE,14650278,3849.0,1,4.0,3287,USA,USD,sqft,true,770 Highmeade Ter,Alpharetta,GA,30005,679000.0,2024-03-13
,0.0,0.0,930000.0,965000,5,-84.324196,34.088043,FOR_SALE,14686113,5283.0,87,5.0,4410,USA,USD,acres,true,185 Brighton Cir,Alpharetta,GA,30004,965000.0,2024-03-13
,6098.4,-15000.0,1152200.0,1185000,5,-84.305084,34.051815,FOR_SALE,306365832,6283.0,29,5.0,3780,USA,USD,sqft,true,585 Opera Ln,Alpharetta,GA,30009,1170000.0,2024-03-13
,6534.0,0.0,647300.0,640000,4,-84.22576,34.163155,FOR_SALE,114457553,2898.0,1,4.0,2520,USA,USD,sqft,true,4915 Brierstone Dr,Alpharetta,GA,30004,640000.0,2024-03-13
,0.0,0.0,768600.0,750000,4,-84.243095,34.068672,FOR_SALE,35817056,3371.0,1,4.0,3298,USA,USD,acres,true,520 Tumbling Creek Dr,Alpharetta,GA,30005,750000.0,2024-03-13
,0.0,0.0,3823600.0,3995000,5,-84.2963,34.084553,FOR_SALE,14688105,21992.0,21,7.0,4511,USA,USD,acres,true,329 Canton St,Alpharetta,GA,30009,3995000.0,2024-03-13
,0.0,0.0,762500.0,739000,4,-84.2555,34.15814,FOR_SALE,60947616,4372.0,1,3.0,4296,USA,USD,acres,true,3795 Hamby Oaks Dr,Alpharetta,GA,30004,739000.0,2024-03-13
,0.0,0.0,645500.0,625000,3,-84.35062,34.082985,FOR_SALE,14684742,3699.0,1,4.0,3164,USA,USD,acres,true,410 Carybell Ln,Alpharetta,GA,30004,625000.0,2024-03-13
,0.0,0.0,1176400.0,1150000,5,-84.26811,34.0431,FOR_SALE,55015239,5558.0,7,5.0,4981,USA,USD,acres,true,1725 Ridge Oak Pl,Alpharetta,GA,30022,1150000.0,2024-03-13
,8585.676,0.0,0.0,849000,3,-84.20902,34.087116,FOR_SALE,14681374,0.0,1,3.0,3358,USA,USD,sqft,true,2810 Gleneagles Pointe,Alpharetta,GA,30005,849000.0,2024-03-13
,5166.216,0.0,575600.0,565000,4,-84.29004,34.089394,FOR_SALE,35945882,2600.0,1,3.0,2120,USA,USD,sqft,true,2305 Winthrope Way Dr,Alpharetta,GA,30009,565000.0,2024-03-13
,0.0,0.0,769000.0,775000,4,-84.28694,34.08706,FOR_SALE,14688634,2800.0,1,3.0,1753,USA,USD,acres,true,110 John Christopher Dr,Alpharetta,GA,30009,775000.0,2024-03-13
,0.0,0.0,1008600.0,999000,5,-84.225426,34.06634,FOR_SALE,249120183,5693.0,1,4.0,4211,USA,USD,acres,true,8060 Preservation Dr,Alpharetta,GA,30005,999000.0,2024-03-13
,0.0,-20000.0,649400.0,670000,4,-84.33541,34.0746,FOR_SALE,14685850,3399.0,132,3.0,2866,USA,USD,acres,true,120 North Blf,Alpharetta,GA,30004,650000.0,2024-03-13
,0.0,0.0,718400.0,695000,4,-84.2455,34.065792,FOR_SALE,14650213,3849.0,1,4.0,3802,USA,USD,acres,true,595 Summer Breeze Ct,Alpharetta,GA,30005,695000.0,2024-03-13
,0.0,0.0,812400.0,849000,5,-84.21086,34.07583,FOR_SALE,14681610,4858.0,127,5.0,4711,USA,USD,acres,true,4265 Courageous Wake,Alpharetta,GA,30005,849000.0,2024-03-13
,0.0,0.0,0.0,715000,3,-84.303566,34.07818,FOR_SALE,14687308,0.0,1,3.0,1754,USA,USD,acres,true,337 Lynne Cir,Alpharetta,GA,30009,715000.0,2024-03-13
,0.0,0.0,0.0,1375000,5,-84.34076,34.083828,FOR_SALE,124435980,0.0,1,4.0,4893,USA,USD,acres,true,12425 Beragio Pl,Alpharetta,GA,30004,1375000.0,2024-03-13
,4791.6,-14900.0,676700.0,675000,4,-84.23003,34.1037,FOR_SALE,118495557,2949.0,21,4.0,0,USA,USD,sqft,true,6865 Counselors Way,Alpharetta,GA,30005,660100.0,2024-03-13
,0.0,0.0,0.0,3599999,7,-84.30157,34.08499,FOR_SALE,344142204,0.0,1,9.0,7764,USA,USD,,true,230 Shady Grv,Alpharetta,GA,30009,3599999.0,2024-03-13
,0.0,0.0,917300.0,899900,5,-84.23498,34.151688,FOR_SALE,248581398,3357.0,1,4.0,3724,USA,USD,acres,true,635 Bellhaven Point,Alpharetta,GA,30004,899900.0,2024-03-13
,0.0,-25000.0,862500.0,850000,5,-84.25242,34.035778,FOR_SALE,14648882,5422.0,14,6.0,0,USA,USD,acres,true,10430 Centennial Dr,Alpharetta,GA,30022,825000.0,2024-03-13
,0.0,-170000.0,2228300.0,2325000,5,-84.3067,34.078945,FOR_SALE,2058468562,12451.0,1,5.0,4300,USA,USD,,true,131 Mayfield Cir,Alpharetta,GA,30009,2155000.0,2024-03-13
,0.0,0.0,1860900.0,1825000,6,-84.21706,34.089153,FOR_SALE,35944101,9616.0,0,6.0,6602,USA,USD,acres,true,6010 Greatwood Ter,Alpharetta,GA,30005,1825000.0,2024-03-13
,0.0,0.0,905600.0,899000,3,-84.2846,34.081577,FOR_SALE,14689155,2700.0,1,2.0,1700,USA,USD,acres,true,101 Jayne Ellen Way,Alpharetta,GA,30009,899000.0,2024-03-13
,0.0,0.0,989800.0,1025000,5,-84.256874,34.053925,FOR_SALE,55007942,5904.0,30,5.0,5047,USA,USD,acres,true,240 Boxgrove Rd,Alpharetta,GA,30022,1025000.0,2024-03-13
,9944.748,0.0,533800.0,546000,4,-84.235634,34.05042,FOR_SALE,14651615,2600.0,42,3.0,1805,USA,USD,sqft,true,4205 Pine Vista Blvd,Alpharetta,GA,30022,546000.0,2024-03-13
,0.0,-15000.0,659400.0,675000,4,-84.30367,34.0986,FOR_SALE,14687086,3999.0,35,3.0,2552,USA,USD,acres,true,4195 Providence Sq,Alpharetta,GA,30009,660000.0,2024-03-13
,0.0,0.0,729200.0,737000,3,-84.348656,34.085224,FOR_SALE,14684672,3200.0,15,3.0,2765,USA,USD,acres,true,410 Singletree Trce,Alpharetta,GA,30004,737000.0,2024-03-13
,0.0,-25100.0,638500.0,649900,4,-84.24646,34.04535,FOR_SALE,14650347,3499.0,56,4.0,2652,USA,USD,acres,true,10830 Grenadier Ln,Alpharetta,GA,30022,624800.0,2024-03-13
,0.0,-25000.0,649800.0,675000,3,-84.28807,34.084774,FOR_SALE,14688646,2500.0,42,2.0,1623,USA,USD,acres,true,61 Denna Pl,Alpharetta,GA,30009,650000.0,2024-03-13
,1.88,-100000.0,1598000.0,1699000,10,-84.22431,34.091145,FOR_SALE,65452520,11502.0,1,13.0,8027,USA,USD,acres,true,10 Club Ct,Alpharetta,GA,30005,1599000.0,2024-03-13
,9583.2,0.0,661500.0,679000,4,-84.242546,34.066082,FOR_SALE,14650278,3849.0,1,4.0,3287,USA,USD,sqft,true,770 Highmeade Ter,Alpharetta,GA,30005,679000.0,2024-03-13
,0.0,0.0,930000.0,965000,5,-84.324196,34.088043,FOR_SALE,14686113,5283.0,87,5.0,4410,USA,USD,acres,true,185 Brighton Cir,Alpharetta,GA,30004,965000.0,2024-03-13
,6098.4,-15000.0,1152200.0,1185000,5,-84.305084,34.051815,FOR_SALE,306365832,6283.0,29,5.0,3780,USA,USD,sqft,true,585 Opera Ln,Alpharetta,GA,30009,1170000.0,2024-03-13
,6534.0,0.0,647300.0,640000,4,-84.22576,34.163155,FOR_SALE,114457553,2898.0,1,4.0,2520,USA,USD,sqft,true,4915 Brierstone Dr,Alpharetta,GA,30004,640000.0,2024-03-13
,0.0,0.0,768600.0,750000,4,-84.243095,34.068672,FOR_SALE,35817056,3371.0,1,4.0,3298,USA,USD,acres,true,520 Tumbling Creek Dr,Alpharetta,GA,30005,750000.0,2024-03-13
